#,Name,Team,G,PA,AB,H,HR,R,BB,HBP,OBP,SLG,wOBA,wRC+,ADP
289,Christian Moore,LAA,81,316,284,62,9,34,27,3,0.291,0.365,0.288,82,748.3
290,Casey Schmitt,SFG,68,265,241,57,8,28,17,3,0.292,0.383,0.294,89,999
291,Vaughn Grissom,LAA,58,229,209,52,4,24,15,3,0.307,0.358,0.293,85,999
292,Reese McGuire,CHW,30,104,95,21,3,10,6,1,0.278,0.36,0.279,76,999
293,Tyler Heineman,TOR,42,145,129,27,2,13,10,2,0.278,0.296,0.258,63,999
294,Chase DeLauter,CLE,107,460,419,100,12,48,34,3,0.299,0.377,0.295,89,999
295,Tyler Freeman,COL,74,301,266,74,4,38,22,8,0.351,0.39,0.327,96,745.9
296,Jake McCarthy,COL,93,370,335,87,5,46,23,6,0.317,0.373,0.303,80,506.8
297,Jonah Heim,ATH,39,143,131,29,4,14,10,1,0.277,0.347,0.274,73,999
298,Edouard Julien,COL,76,295,256,62,7,34,34,3,0.337,0.379,0.317,89,746
299,Leo Rivas,SEA,46,155,133,29,2,17,18,1,0.314,0.314,0.284,87,999
300,Thomas Saggese,STL,59,232,214,52,5,23,13,2,0.293,0.37,0.289,86,999
301,Brooks Baldwin,CHW,90,345,316,74,11,38,22,2,0.286,0.39,0.292,86,748.2
302,Ryan Ritter,COL,59,228,205,51,5,26,15,4,0.311,0.39,0.306,82,999
303,Adolis García,PHI,135,562,514,119,23,66,37,5,0.288,0.414,0.303,91,214
304,Ben Williamson,TBR,68,262,242,61,2,26,16,2,0.302,0.338,0.283,78,999
305,Ezequiel Duran,TEX,73,267,248,58,5,29,13,3,0.279,0.35,0.275,75,999
306,Nathan Lukes,TOR,81,315,285,72,6,34,24,2,0.314,0.369,0.3,92,999
307,Max Muncy,ATH,97,378,346,80,11,42,23,5,0.285,0.38,0.29,81,672.7
308,Gavin Sheets,SDP,117,474,428,102,14,51,38,4,0.305,0.389,0.303,97,684.8
309,Leo Jiménez,MIA,36,124,110,26,2,13,9,4,0.315,0.352,0.297,90,999
310,J.C. Escarra,NYY,43,148,132,27,3,14,12,2,0.28,0.317,0.266,69,999
311,Christian Vázquez,HOU,31,116,105,24,2,11,7,1,0.277,0.32,0.264,67,999
312,Travis Bazzana,CLE,53,211,186,40,5,22,20,2,0.298,0.345,0.286,82,999
313,Triston Casas,BOS,45,184,160,38,7,21,21,1,0.331,0.429,0.329,107,746.1
314,Liam Hicks,MIA,79,306,267,64,4,29,30,6,0.324,0.33,0.294,86,748.5
315,Moisés Ballesteros,CHC,92,355,321,82,9,39,28,2,0.318,0.4,0.312,101,594.4
316,Mark Vientos,NYM,106,435,397,94,18,50,30,3,0.294,0.419,0.307,99,652.6
317,Jimmy Crooks,STL,28,101,91,22,2,10,7,1,0.302,0.364,0.293,88,999
318,Thairo Estrada,,31,127,118,29,3,14,6,2,0.292,0.384,0.295,87,999
319,Zach Cole,HOU,78,306,275,57,10,37,25,4,0.28,0.375,0.285,81,743.6
320,Austin Wynns,LAA,43,153,139,31,5,15,9,1,0.278,0.36,0.279,74,999
321,Darell Hernaiz,ATH,50,193,176,45,2,21,13,1,0.305,0.348,0.288,80,999
322,Jett Williams,MIL,34,138,124,28,3,15,11,2,0.297,0.365,0.291,86,999
323,Miguel Rojas,LAD,49,178,160,40,3,20,11,1,0.3,0.352,0.287,83,999
324,Will Benson,CIN,70,256,228,49,9,32,25,2,0.296,0.397,0.301,87,999
325,Jake Mangum,PIT,84,328,308,82,2,36,14,3,0.302,0.341,0.283,78,672.4
326,Daniel Schneemann,CLE,58,219,196,42,5,23,20,1,0.289,0.345,0.281,79,999
327,Javier Báez,DET,89,342,319,73,8,34,13,4,0.266,0.355,0.27,71,740.7
328,Drew Millas,WSN,35,123,113,27,2,12,9,1,0.295,0.336,0.277,76,999
329,Tyler Austin,CHC,36,142,126,30,6,17,14,1,0.317,0.438,0.326,111,999
330,Matt Vierling,DET,83,325,293,70,7,35,25,3,0.301,0.364,0.292,86,999
331,Nathaniel Lowe,CIN,55,214,188,47,7,25,23,1,0.335,0.402,0.323,102,999
332,Alex Call,LAD,44,166,144,33,3,20,17,2,0.316,0.354,0.298,90,999
333,Rafael Marchán,PHI,45,159,144,32,2,15,11,2,0.286,0.323,0.27,69,999
334,Sam Haggerty,TEX,61,223,200,48,3,28,18,3,0.311,0.347,0.292,87,999
335,Zack Gelof,ATH,43,164,149,32,6,20,13,1,0.283,0.378,0.289,81,999
336,Tom Murphy,,17,62,55,12,2,7,5,1,0.29,0.39,0.297,89,999
337,Everson Pereira,CHW,58,225,205,45,8,25,17,2,0.286,0.382,0.292,85,999
338,César Salazar,HOU,41,119,106,22,2,11,9,3,0.281,0.307,0.264,67,999
339,Endy Rodríguez,PIT,27,101,92,22,2,10,7,1,0.298,0.368,0.292,83,999
340,Alan Roden,MIN,53,196,175,44,3,22,15,4,0.32,0.358,0.3,91,999
341,Ryan Waldschmidt,ARI,39,158,141,35,3,18,14,2,0.321,0.376,0.306,94,999
342,Kyle Isbel,KCR,118,444,402,92,7,48,28,4,0.284,0.344,0.276,71,999
343,Anthony Santander,TOR,28,116,104,24,6,14,11,1,0.307,0.445,0.323,108,748.4
344,Andrew Knizner,COL,31,112,101,21,2,10,8,2,0.278,0.307,0.262,72,999
345,Sung-Mun Song,SDP,64,257,236,53,6,26,18,1,0.279,0.35,0.275,78,999
346,Juan Brito,CLE,29,115,103,24,2,12,10,1,0.301,0.359,0.29,85,999
347,Colby Thomas,ATH,67,257,237,54,9,30,14,4,0.28,0.4,0.295,85,748.6
348,Jose Iglesias,,38,131,120,31,1,13,6,2,0.305,0.344,0.286,82,999
349,Bryce Eldridge,SFG,81,327,294,69,13,37,28,2,0.304,0.417,0.31,100,999
350,JJ Bleday,CIN,76,300,265,60,12,34,31,1,0.306,0.412,0.312,95,748.6
351,Jeremiah Jackson,BAL,51,205,191,44,6,22,10,1,0.274,0.376,0.282,80,999
352,David Hamilton,MIL,56,194,177,37,5,25,14,1,0.269,0.344,0.269,71,743.3
353,Graham Pauley,MIA,85,320,288,63,8,31,26,3,0.287,0.357,0.283,78,999
354,Joshua Báez,STL,26,88,79,19,3,11,7,1,0.306,0.412,0.311,101,999
355,Brandon Lockridge,MIL,39,131,119,28,1,14,8,1,0.286,0.316,0.267,69,999
356,Chris Taylor,LAA,48,169,150,33,4,19,14,2,0.293,0.356,0.287,82,999
357,Riley Adams,WSN,24,91,82,17,3,9,6,2,0.278,0.354,0.279,76,999
358,Nick Castellanos,SDP,83,336,311,77,10,37,20,3,0.296,0.4,0.302,96,631
359,Joey Loperfido,HOU,96,354,323,74,8,40,22,5,0.29,0.365,0.286,82,746
360,José Fermín,STL,45,155,137,33,2,17,13,2,0.314,0.343,0.292,88,999
361,Michael Massey,KCR,70,279,258,61,7,27,14,3,0.279,0.372,0.282,76,999
362,Jesus Rodriguez,SFG,14,52,48,13,1,6,4,0,0.321,0.363,0.3,93,999
363,Korey Lee,CHW,38,122,114,25,3,12,6,1,0.261,0.339,0.263,65,999
364,Max Kepler,,36,141,126,29,4,15,12,1,0.303,0.391,0.302,92,999
365,Dylan Moore,PHI,48,172,152,31,6,23,16,3,0.293,0.382,0.297,87,999
366,Hyeseong Kim,LAD,47,164,152,37,2,20,10,1,0.289,0.344,0.278,76,740.8
367,Walker Jenkins,MIN,19,78,70,17,2,9,6,1,0.315,0.382,0.306,94,999
368,Blake Perkins,MIL,47,179,160,34,3,19,16,1,0.289,0.327,0.274,74,999
369,Noelvi Marte,CIN,122,497,459,114,15,58,30,5,0.299,0.402,0.304,89,147.7
370,Eli White,ATL,42,149,137,32,4,19,9,2,0.288,0.378,0.29,84,999
371,Andy Ibáñez,NYM,55,190,174,42,4,20,12,2,0.294,0.367,0.289,81,999
372,Derek Hill,CHW,38,141,129,30,3,16,8,1,0.277,0.357,0.278,76,999
373,Pavin Smith,ARI,98,394,345,80,12,45,44,2,0.318,0.385,0.309,96,999
374,Nathan Church,STL,49,170,156,38,2,17,10,2,0.291,0.339,0.277,77,999
375,Kody Clemens,MIN,75,287,262,58,11,32,20,2,0.28,0.398,0.293,85,700.7
376,CJ Kayfus,CLE,86,332,298,69,9,37,27,4,0.302,0.38,0.299,92,999
377,Taylor Walls,TBR,67,256,227,48,4,28,24,1,0.284,0.318,0.268,69,999
378,Jesse Winker,,55,216,186,43,6,25,26,2,0.33,0.371,0.311,98,999
379,Nick Yorke,PIT,40,156,144,36,3,17,10,1,0.303,0.36,0.29,83,999
380,David Fry,CLE,58,209,187,42,7,23,17,3,0.298,0.393,0.302,94,999
381,Dom Keegan,TBR,17,69,63,14,2,7,5,1,0.287,0.363,0.285,80,999
382,Esteury Ruiz,MIA,36,113,101,24,2,14,7,2,0.299,0.349,0.286,80,748.5
383,Ryan Mountcastle,BAL,46,184,169,43,5,21,12,1,0.306,0.406,0.309,99,748.1
384,Luke Maile,KCR,33,99,87,18,2,10,9,1,0.29,0.321,0.274,70,999
385,Dane Myers,CIN,64,240,220,52,6,26,15,3,0.293,0.359,0.287,77,999
386,Elias Díaz,KCR,23,82,75,16,2,8,5,1,0.275,0.346,0.273,69,999
387,Alek Thomas,LAD,106,406,373,89,8,45,24,3,0.287,0.367,0.285,80,746
388,Leo De Vries,ATH,8,31,28,7,1,4,2,0,0.31,0.441,0.322,104,999
389,Emmanuel Rodriguez,MIN,18,72,62,13,2,9,9,1,0.32,0.359,0.302,92,999
390,Nacho Alvarez Jr.,ATL,15,53,47,12,1,6,4,1,0.312,0.346,0.292,85,999
391,Justyn-Henry Malloy,TBR,34,123,107,25,3,14,13,1,0.329,0.38,0.314,100,999
392,Ryan Bliss,SEA,27,101,91,19,2,12,7,1,0.275,0.333,0.269,76,999
393,Jahmai Jones,DET,43,140,123,30,5,18,13,2,0.322,0.41,0.32,105,999
394,Luis Urías,ARI,20,77,68,16,2,8,7,2,0.311,0.356,0.296,87,999
395,Kristian Campbell,BOS,32,124,111,28,3,14,11,2,0.326,0.378,0.311,94,746.1
396,Mickey Gasper,BOS,13,38,34,8,1,4,3,1,0.308,0.352,0.292,82,999
397,Curtis Mead,WSN,28,102,93,22,2,11,6,2,0.297,0.366,0.29,84,999
398,Owen Caissie,MIA,114,423,380,86,11,43,36,3,0.297,0.365,0.291,84,528.5
399,Jon Berti,,39,135,123,29,1,16,9,1,0.297,0.32,0.275,74,999
400,Alex Freeland,LAD,19,72,64,14,2,9,7,1,0.296,0.352,0.287,83,999
401,Cody Freeman,TEX,44,170,158,37,4,17,9,1,0.28,0.357,0.278,77,999
402,Adael Amador,COL,38,143,128,32,3,17,12,1,0.314,0.369,0.301,78,999
403,Christopher Morel,MIA,91,347,310,68,14,42,31,4,0.297,0.407,0.306,94,999
404,Aidan Miller,PHI,14,55,49,11,1,6,4,1,0.299,0.359,0.29,83,999
405,Oswald Peraza,LAA,78,277,253,54,7,30,19,4,0.274,0.336,0.27,69,999
406,Nelson Velázquez,STL,41,164,148,33,6,18,13,1,0.291,0.397,0.298,92,748.6
407,Masataka Yoshida,BOS,53,213,193,52,4,23,15,3,0.33,0.392,0.316,98,748.3
408,Starling Marte,KCR,63,257,233,61,5,31,16,5,0.317,0.377,0.305,92,999
409,Nolan Jones,CLE,32,117,103,23,3,13,12,1,0.311,0.353,0.295,89,999
410,James Outman,MIN,55,200,178,36,7,23,18,3,0.286,0.368,0.287,82,999
411,Austin Slater,NYM,39,140,124,29,3,15,13,2,0.316,0.354,0.298,89,999
412,Kyle Farmer,ATL,28,102,92,22,2,11,6,2,0.293,0.364,0.289,83,999
413,Jeferson Quero,MIL,9,29,27,7,1,3,2,0,0.291,0.379,0.291,86,999
414,Jorge Mateo,ATL,50,172,158,35,4,23,9,1,0.268,0.355,0.271,71,999
415,Max Schuemann,NYY,22,72,63,14,1,7,6,1,0.295,0.309,0.272,73,999
416,Jacob Stallings,BAL,30,100,88,18,2,9,8,1,0.275,0.306,0.26,65,999
417,Garrett Stubbs,PHI,18,30,27,6,0,3,2,0,0.279,0.305,0.261,62,999
418,Jack Suwinski,LAD,37,126,110,22,5,16,13,1,0.293,0.382,0.295,88,999
419,Maximo Acosta,MIA,23,83,76,17,2,9,5,1,0.284,0.353,0.279,76,999
420,Bryce Teodosio,LAA,59,216,200,41,3,22,11,3,0.255,0.302,0.247,54,999
421,Luis Matos,MIL,47,178,165,40,5,19,9,2,0.287,0.385,0.291,88,999
422,Otto Kemp,PHI,58,223,201,47,6,25,15,5,0.302,0.387,0.301,90,999
423,Brice Matthews,HOU,16,61,55,11,2,8,5,1,0.282,0.361,0.283,80,741
424,Tommy Pham,BAL,56,225,201,47,5,25,20,2,0.307,0.362,0.295,87,999
425,Rafael Flores Jr.,PIT,19,66,60,14,2,7,5,1,0.292,0.362,0.287,80,999
426,José Tena,WSN,58,223,205,49,3,22,14,1,0.292,0.343,0.28,77,999
427,Jacob Melton,TBR,39,134,123,26,3,16,9,1,0.272,0.354,0.274,72,727.6
428,Santiago Espinal,LAD,37,138,126,31,1,15,9,1,0.301,0.33,0.28,78,999
429,DJ LeMahieu,,30,105,94,22,1,10,9,0,0.302,0.321,0.279,76,999
430,Alejandro Osuna,TEX,19,70,62,15,1,8,6,1,0.309,0.357,0.294,88,999
431,Ty France,SDP,46,181,163,40,3,19,11,6,0.315,0.355,0.297,93,999
432,Heriberto Hernández,MIA,82,329,292,65,11,36,30,3,0.302,0.39,0.302,91,999
433,Paul DeJong,DET,17,67,61,13,3,7,4,1,0.26,0.374,0.276,76,999
434,Trey Sweeney,DET,16,60,55,11,1,7,5,0,0.275,0.342,0.272,71,999
435,Alex Verdugo,,33,130,118,29,2,13,10,1,0.306,0.348,0.289,88,999
436,Alex Jackson,MIN,12,42,38,7,1,4,3,1,0.259,0.35,0.267,68,999
437,Brett Sullivan,COL,13,44,41,9,1,4,3,0,0.268,0.324,0.26,50,999
438,Sam Antonacci,CHW,7,26,23,6,0,3,2,1,0.325,0.352,0.3,91,999
439,Enmanuel Valdez,PIT,13,43,39,9,1,5,4,0,0.292,0.377,0.292,84,999
440,Andruw Monasterio,BOS,35,122,110,25,3,13,10,1,0.296,0.349,0.285,77,999
441,Dominic Canzone,SEA,107,421,384,88,14,44,31,3,0.289,0.385,0.292,92,477.2
442,Tommy Troy,ARI,12,49,45,11,1,5,3,1,0.298,0.353,0.287,81,999
443,Matt Thaiss,BOS,8,26,22,5,0,2,3,0,0.308,0.312,0.281,74,999
444,Johan Rojas,PHI,23,83,76,18,1,10,4,1,0.278,0.325,0.265,66,999
445,Michael Arroyo,SEA,8,20,18,4,0,2,2,0,0.306,0.373,0.299,97,999
446,Gabriel Gonzalez,MIN,13,52,48,13,1,6,3,1,0.309,0.384,0.303,92,999
447,Jonah Bride,TEX,11,37,33,7,1,4,4,0,0.305,0.33,0.285,82,999
448,Will Wagner,SDP,23,83,75,18,1,8,7,1,0.307,0.338,0.287,86,999
449,James Triantos,CHC,7,22,21,5,0,3,1,0,0.304,0.373,0.295,90,999
450,Willie MacIver,TOR,9,30,28,6,1,3,2,0,0.271,0.319,0.262,67,999
451,Manuel Margot,,11,42,38,9,1,4,3,0,0.298,0.345,0.284,80,999
452,Hao-Yu Lee,DET,6,20,18,5,0,2,1,0,0.305,0.383,0.3,91,999
453,Austin Barnes,,14,46,41,9,1,4,3,0,0.278,0.296,0.258,62,999
454,Jordan Walker,STL,124,497,453,103,12,52,35,5,0.289,0.36,0.285,83,511.7
455,Eric Haase,SFG,7,24,22,5,1,2,2,0,0.267,0.341,0.268,71,999
456,Eduardo Valencia,DET,4,13,12,3,0,1,1,0,0.299,0.39,0.298,90,999
457,Brett Harris,ATH,31,112,101,23,2,12,8,2,0.296,0.345,0.284,78,999
458,Leody Taveras,BAL,23,86,79,18,2,10,6,0,0.282,0.356,0.279,78,999
459,Jhonny Pereda,SEA,11,33,30,6,0,3,3,0,0.281,0.292,0.258,69,999
460,Kyren Paris,LAA,17,62,56,11,2,7,5,1,0.276,0.339,0.272,71,999
461,Josh Rojas,KCR,16,61,54,12,1,6,6,0,0.299,0.329,0.28,74,999
462,Gio Urshela,,27,103,95,23,1,10,6,0,0.291,0.332,0.275,74,999
463,Jace Jung,DET,22,77,67,14,2,8,8,1,0.294,0.34,0.282,78,999
464,Jose Siri,LAA,12,36,33,7,1,4,3,0,0.264,0.375,0.278,75,999
465,Ben Rortvedt,NYM,12,40,36,7,1,3,3,1,0.271,0.283,0.251,61,999
466,Nelson Rada,LAA,20,79,71,17,1,9,6,1,0.307,0.319,0.28,76,999
467,Max Anderson,DET,6,21,20,5,0,2,1,0,0.296,0.38,0.292,85,999
468,Lenyn Sosa,TOR,99,399,374,92,13,40,16,3,0.279,0.401,0.293,86,487.1
469,Brock Wilken,MIL,13,48,43,8,2,5,4,0,0.277,0.353,0.278,77,999
470,Adrian Del Castillo,ARI,60,225,204,46,7,24,18,2,0.294,0.39,0.297,88,999
471,Enrique Hernández,LAD,51,189,172,38,6,20,13,1,0.278,0.369,0.282,79,999
472,Miles Mastrobuoni,SEA,12,40,36,8,0,4,3,0,0.293,0.3,0.265,74,999
473,Nick Madrigal,LAA,12,49,45,11,0,5,2,1,0.304,0.316,0.276,74,999
474,Edwin Arroyo,CIN,7,26,24,6,0,3,1,0,0.297,0.371,0.292,80,999
475,Kahlil Watson,CLE,7,22,20,4,1,2,2,0,0.279,0.365,0.282,80,999
476,Victor Mesa Jr.,TBR,9,31,28,6,1,3,2,0,0.282,0.362,0.281,77,999
477,Jake Bauers,MIL,84,304,265,54,11,34,34,3,0.299,0.371,0.296,89,999
478,Mike Tauchman,NYM,38,145,125,28,3,15,17,1,0.321,0.335,0.295,91,999
479,Tre' Morgan,TBR,10,41,37,9,1,4,4,0,0.323,0.374,0.307,95,999
480,Michael Helman,TEX,28,99,91,19,3,10,6,1,0.255,0.335,0.258,64,999
481,Brandon Valenzuela,TOR,6,23,21,4,1,2,2,0,0.272,0.336,0.267,69,999
482,Daniel Susac,SFG,23,89,82,19,2,9,5,1,0.272,0.344,0.27,73,999
483,Tim Tawa,ARI,42,159,145,32,4,17,11,1,0.28,0.355,0.279,75,748.5
484,Jared Serna,MIA,8,29,27,6,0,3,2,0,0.289,0.34,0.277,74,999
485,Ronny Mauricio,NYM,37,140,130,30,4,16,8,1,0.281,0.369,0.281,81,999
486,Trei Cruz,DET,5,19,17,4,0,2,2,0,0.294,0.333,0.278,76,999
487,Cavan Biggio,HOU,8,25,22,4,1,3,2,0,0.294,0.32,0.276,75,999
488,Anthony Seigler,BOS,5,16,14,3,0,2,2,0,0.307,0.343,0.289,80,999
489,Dylan Carlson,PHI,28,108,95,21,2,11,10,1,0.304,0.344,0.288,85,999
490,Jorge Alfaro,KCR,11,27,26,6,1,3,1,0,0.261,0.34,0.263,63,999
491,Yohel Pozo,STL,49,171,163,39,4,14,6,1,0.264,0.352,0.267,70,999
492,Rodolfo Durán,SDP,5,15,14,3,0,1,1,0,0.26,0.344,0.263,70,999
493,Nick Loftin,KCR,36,133,121,28,2,13,10,1,0.293,0.34,0.28,75,999
494,Andrew McCutchen,TEX,49,205,179,39,6,22,23,2,0.31,0.359,0.297,91,999
495,Shay Whitcomb,HOU,9,30,27,6,1,3,2,0,0.267,0.361,0.273,73,999
496,Blake Dunn,CIN,10,32,29,7,1,4,2,1,0.303,0.337,0.286,77,999
497,Isiah Kiner-Falefa,BOS,55,214,199,50,2,22,10,3,0.294,0.322,0.273,68,746.2
498,Liover Peguero,PHI,10,29,27,6,1,3,2,0,0.269,0.345,0.269,68,999
499,Bryan Ramos,BAL,10,37,34,7,1,4,2,0,0.272,0.346,0.271,73,999
500,Cameron Cauley,TEX,5,21,20,4,0,2,1,0,0.263,0.34,0.264,67,999
501,Blake Hunt,SDP,6,17,16,3,0,2,1,0,0.26,0.329,0.259,67,999
502,Brendan Rodgers,BOS,28,94,87,20,2,9,6,1,0.283,0.343,0.276,71,999
503,Seby Zavala,LAD,4,14,12,2,0,1,1,0,0.253,0.326,0.256,61,999
504,Taylor Trammell,HOU,16,52,46,9,2,6,5,0,0.289,0.355,0.285,81,999
505,Nate Furman,SFG,3,8,7,2,0,1,1,0,0.314,0.338,0.291,87,999
506,Jonatan Clase,TOR,9,34,31,7,1,4,2,0,0.278,0.341,0.273,73,999
507,Shane McGuire,ATH,5,19,17,4,0,2,2,0,0.291,0.318,0.272,69,999
508,Maverick Handley,ATL,3,9,8,2,0,1,1,0,0.275,0.294,0.257,63,999
509,Christian Koss,SFG,27,99,91,21,2,10,5,1,0.276,0.339,0.269,72,999
510,Ben Cowles,CHC,5,17,16,3,0,2,1,0,0.283,0.339,0.275,76,999
511,Josh Kasevich,TOR,4,11,10,2,0,1,1,0,0.289,0.319,0.269,71,999
512,Drew Romo,CHW,10,21,19,4,0,2,1,0,0.258,0.331,0.258,62,999
513,Jose Herrera,TEX,6,19,17,3,0,2,2,0,0.274,0.272,0.248,57,999
514,Blake Sabol,TBR,3,9,8,2,0,1,1,0,0.275,0.332,0.268,69,999
515,Richie Palacios,TBR,46,170,151,34,3,18,16,2,0.305,0.336,0.285,80,999
516,Tim Anderson,,16,51,48,12,0,5,2,0,0.282,0.308,0.262,64,999
517,Weston Wilson,BAL,6,16,14,3,0,2,1,0,0.275,0.351,0.275,75,999
518,Michael Conforto,CHC,43,166,145,31,4,17,17,3,0.307,0.353,0.293,88,999
519,Luis Vázquez,BAL,7,20,18,4,0,2,1,0,0.271,0.325,0.263,67,999
520,Drew Waters,KCR,10,34,31,7,1,4,2,0,0.282,0.34,0.274,70,999
521,Denzer Guzman,LAA,10,39,36,8,1,4,3,0,0.268,0.348,0.27,70,999
522,Luken Baker,ARI,2,6,6,1,0,1,1,0,0.287,0.378,0.29,83,999
523,Esmerlyn Valdez,PIT,14,37,34,8,1,4,3,0,0.29,0.383,0.294,85,999
524,Bryan Torres,STL,10,39,35,9,0,4,3,0,0.305,0.321,0.278,78,999
525,Tyler Fitzgerald,LAD,22,81,74,16,2,9,5,1,0.272,0.342,0.27,73,999
526,Stuart Fairchild,CLE,14,46,41,9,1,5,3,1,0.285,0.343,0.278,77,999
527,Samad Taylor,SDP,6,19,18,4,0,2,1,0,0.28,0.317,0.265,71,999
528,Ryan Clifford,NYM,12,43,38,8,2,5,4,0,0.3,0.38,0.298,93,999
529,Gustavo Campero,LAA,8,26,23,5,1,3,2,1,0.299,0.365,0.291,84,999
530,Hayden Senger,NYM,5,14,13,3,0,1,1,0,0.25,0.297,0.243,55,999
531,RJ Schreck,TOR,3,11,10,2,0,1,1,0,0.303,0.369,0.296,89,999
532,Jonathon Long,CHC,6,20,17,4,1,2,2,0,0.311,0.383,0.303,95,999
533,Kyle McCann,COL,10,33,30,6,1,3,3,0,0.276,0.343,0.274,59,999
534,Tanner Murray,CHW,16,63,59,14,1,6,3,1,0.27,0.347,0.27,70,999
535,Dom Nuñez,CLE,5,15,13,2,0,1,1,0,0.256,0.289,0.245,55,999
536,Emmanuel Rivera,,4,10,9,2,0,1,1,0,0.287,0.329,0.273,74,999
537,Blaze Jordan,STL,6,17,16,4,0,2,1,0,0.3,0.385,0.297,91,999
538,Sam Huff,BAL,4,13,12,2,0,1,1,0,0.254,0.318,0.252,60,999
539,Héctor Rodríguez,CIN,5,17,16,4,0,2,1,0,0.293,0.403,0.3,86,999
540,Tomás Nido,DET,6,21,19,4,0,2,1,0,0.256,0.307,0.248,55,999
541,Tsung-Che Cheng,BOS,6,17,15,3,0,2,1,0,0.282,0.314,0.265,63,999
542,Alika Williams,ATH,5,17,16,4,0,2,1,0,0.276,0.318,0.263,64,999
543,Steward Berroa,PHI,6,16,14,3,0,2,1,0,0.271,0.299,0.255,61,999
544,César Prieto,STL,13,41,39,9,1,4,2,0,0.275,0.334,0.266,70,999
545,Orelvis Martinez,,18,70,64,13,2,6,5,1,0.263,0.354,0.269,70,999
546,Will Banfield,CIN,8,22,20,4,0,2,1,0,0.242,0.313,0.243,47,999
547,Randal Grichuk,CHW,41,160,148,34,5,17,10,2,0.28,0.391,0.291,86,999
548,Nick Morabito,NYM,4,11,10,2,0,1,1,0,0.298,0.333,0.28,80,999
549,Garrett Hampson,CIN,17,53,47,10,1,5,4,0,0.281,0.314,0.265,62,999
550,Orlando Arcia,MIN,33,125,115,25,3,11,8,1,0.269,0.333,0.265,66,999
551,Brennen Davis,SEA,5,17,15,3,1,2,1,0,0.273,0.36,0.278,83,999
552,Tirso Ornelas,SDP,32,93,85,20,2,9,7,1,0.29,0.349,0.281,82,999
553,Jared Young,NYM,12,37,33,7,1,4,3,0,0.288,0.363,0.286,85,999
554,Ryan Fitzgerald,LAD,5,11,10,2,0,1,1,0,0.268,0.337,0.266,69,999
555,Brian Serven,ATH,9,25,23,4,0,2,2,0,0.262,0.303,0.252,56,999
556,Sebastián Rivero,LAA,8,22,21,4,0,2,1,0,0.24,0.302,0.239,48,999
557,Marco Luciano,NYY,6,18,16,3,0,2,2,0,0.261,0.308,0.254,61,999
558,Jhostynxon Garcia,PIT,69,237,217,51,6,25,15,2,0.286,0.378,0.289,82,999
559,Luke Williams,ATL,14,23,21,4,0,2,1,0,0.259,0.32,0.255,60,999
560,Juan Yepez,,5,15,13,3,0,2,1,0,0.29,0.374,0.29,85,999
561,Kevin Alcántara,CHC,18,51,47,11,1,5,3,0,0.289,0.359,0.284,82,999
562,Jacob Amaya,ARI,6,14,13,3,0,1,1,0,0.269,0.308,0.257,60,999
563,Justin Dean,CHC,15,25,23,5,0,3,2,0,0.269,0.283,0.249,58,999
564,Kameron Misner,KCR,14,50,45,9,1,6,5,0,0.282,0.338,0.275,71,999
565,Jason Delay,BOS,4,13,12,3,0,1,1,0,0.265,0.294,0.249,52,999
566,Spencer Jones,NYY,9,36,33,7,1,4,3,0,0.272,0.371,0.28,79,999
567,Leandro Cedeño,SDP,1,6,6,1,0,1,0,0,0.287,0.372,0.286,80,999
568,Vinny Capra,BOS,4,10,9,2,0,1,1,0,0.28,0.317,0.265,63,999
569,Chad Wallach,ATH,5,12,11,2,0,1,1,0,0.249,0.306,0.246,51,999
570,Braden Montgomery,CHW,32,128,116,26,3,13,9,1,0.287,0.358,0.283,79,999
571,Vimael Machín,COL,5,16,15,4,0,2,1,0,0.3,0.346,0.283,66,999
572,Cristian Pache,NYM,3,8,8,2,0,1,1,0,0.26,0.307,0.252,61,999
573,Sandy León,ATL,4,9,8,1,0,1,1,0,0.248,0.289,0.241,50,999
574,Jack Winkler,HOU,4,6,6,1,0,1,0,0,0.256,0.298,0.246,55,999
575,Patrick Wisdom,SEA,2,7,6,1,0,1,1,0,0.259,0.38,0.279,83,999
576,Oliver Dunn,TBR,4,12,10,2,0,1,1,0,0.268,0.304,0.256,61,999
577,Johnathan Rodríguez,BAL,30,108,98,23,3,11,8,1,0.299,0.372,0.294,88,999
578,Sergio Alcántara,PHI,4,11,10,2,0,1,1,0,0.271,0.272,0.246,54,999
579,Jared Oliva,SFG,6,27,25,5,0,3,1,0,0.274,0.326,0.265,69,999
580,Joey Wiemer,WSN,40,139,125,26,4,14,11,1,0.277,0.349,0.275,74,999
581,Dustin Harris,CHW,10,25,23,5,1,3,2,0,0.285,0.346,0.277,75,999
582,Grae Kessinger,NYM,3,8,7,1,0,1,1,0,0.259,0.293,0.246,58,999
583,Ronny Simon,PIT,4,12,10,2,0,1,1,0,0.291,0.334,0.276,73,999
584,Michael Siani,BAL,10,27,24,5,0,3,2,0,0.273,0.293,0.254,60,999
585,Kristian Robinson,ARI,4,14,12,3,0,2,1,0,0.288,0.344,0.279,76,999
586,Connor Joe,SEA,10,28,25,5,0,3,3,0,0.291,0.308,0.27,77,999
587,Brett Wisely,ATL,12,39,36,8,1,4,3,0,0.272,0.312,0.258,62,999
